ATOMS119=982,2668  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6572} WEIGHT119=0.00336700336
ATOMS120=982,2669  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6142} WEIGHT120=0.00336700336
ATOMS121=982,2671  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7059} WEIGHT121=0.00336700336
ATOMS122=982,2680  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT122=0.00336700336
ATOMS123=982,2681  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6305} WEIGHT123=0.00336700336
ATOMS124=982,2686  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7314} WEIGHT124=0.00336700336
ATOMS125=985,2681  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT125=0.00336700336
ATOMS126=986,2681  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6214} WEIGHT126=0.00336700336
ATOMS127=1006,2616  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT127=0.00336700336
ATOMS128=1006,2651  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7027} WEIGHT128=0.00336700336
ATOMS129=1011,2611  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT129=0.00336700336
ATOMS130=1011,2612  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5589} WEIGHT130=0.00336700336
ATOMS131=1011,2613  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5543} WEIGHT131=0.00336700336
ATOMS132=1011,2615  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT132=0.00336700336
ATOMS133=1011,2616  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7017} WEIGHT133=0.00336700336
ATOMS134=1011,2646  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7358} WEIGHT134=0.00336700336
ATOMS135=1011,2649  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6582} WEIGHT135=0.00336700336
ATOMS136=1011,2651  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7424} WEIGHT136=0.00336700336
ATOMS137=1012,2578  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT137=0.00336700336
ATOMS138=1012,2611  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5497} WEIGHT138=0.00336700336
ATOMS139=1012,2612  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4285} WEIGHT139=0.00336700336
ATOMS140=1012,2613  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5368} WEIGHT140=0.00336700336
ATOMS141=1012,2615  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7221} WEIGHT141=0.00336700336
ATOMS142=1012,2645  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT142=0.00336700336
ATOMS143=1012,2646  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6495} WEIGHT143=0.00336700336
ATOMS144=1012,2649  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6658} WEIGHT144=0.00336700336
ATOMS145=1015,2611  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5688} WEIGHT145=0.00336700336
ATOMS146=1015,2612  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5534} WEIGHT146=0.00336700336
ATOMS147=1015,2613  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4341} WEIGHT147=0.00336700336
ATOMS148=1015,2615  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5476} WEIGHT148=0.00336700336
ATOMS149=1015,2616  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5132} WEIGHT149=0.00336700336
ATOMS150=1015,2619  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7468} WEIGHT150=0.00336700336
ATOMS151=1015,2645  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.683} WEIGHT151=0.00336700336
ATOMS152=1015,2646  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7209} WEIGHT152=0.00336700336
ATOMS153=1015,2649  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5663} WEIGHT153=0.00336700336
ATOMS154=1015,2650  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6139} WEIGHT154=0.00336700336
ATOMS155=1015,2651  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5897} WEIGHT155=0.00336700336
ATOMS156=1016,2611  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7387} WEIGHT156=0.00336700336
ATOMS157=1016,2612  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7468} WEIGHT157=0.00336700336
ATOMS158=1016,2613  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5736} WEIGHT158=0.00336700336
ATOMS159=1016,2615  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6308} WEIGHT159=0.00336700336
ATOMS160=1016,2616  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5319} WEIGHT160=0.00336700336
ATOMS161=1016,2649  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6432} WEIGHT161=0.00336700336
ATOMS162=1016,2650  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6418} WEIGHT162=0.00336700336
ATOMS163=1016,2651  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT163=0.00336700336
ATOMS164=1017,2613  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5682} WEIGHT164=0.00336700336
ATOMS165=1017,2615  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5642} WEIGHT165=0.00336700336
ATOMS166=1017,2616  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.42} WEIGHT166=0.00336700336
ATOMS167=1017,2619  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7466} WEIGHT167=0.00336700336
ATOMS168=1017,2640  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT168=0.00336700336
ATOMS169=1017,2649  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6389} WEIGHT169=0.00336700336
ATOMS170=1017,2650  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5796} WEIGHT170=0.00336700336
ATOMS171=1017,2651  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4734} WEIGHT171=0.00336700336
ATOMS172=1035,2616  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7113} WEIGHT172=0.00336700336
ATOMS173=1037,2582  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7419} WEIGHT173=0.00336700336
ATOMS174=1037,2613  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT174=0.00336700336
ATOMS175=1037,2615  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT175=0.00336700336
ATOMS176=1037,2616  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6731} WEIGHT176=0.00336700336
ATOMS177=1040,2613  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT177=0.00336700336
ATOMS178=1042,2577  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6429} WEIGHT178=0.00336700336
ATOMS179=1042,2578  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.548} WEIGHT179=0.00336700336
ATOMS180=1042,2579  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5801} WEIGHT180=0.00336700336
ATOMS181=1042,2581  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT181=0.00336700336
ATOMS182=1042,2582  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT182=0.00336700336
ATOMS183=1042,2611  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT183=0.00336700336
ATOMS184=1042,2612  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6721} WEIGHT184=0.00336700336
ATOMS185=1042,2613  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6323} WEIGHT185=0.00336700336
ATOMS186=1042,2615  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7374} WEIGHT186=0.00336700336
ATOMS187=1043,2577  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5687} WEIGHT187=0.00336700336
ATOMS188=1043,2578  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4298} WEIGHT188=0.00336700336
ATOMS189=1043,2579  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT189=0.00336700336
ATOMS190=1043,2611  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.685} WEIGHT190=0.00336700336
ATOMS191=1043,2612  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6156} WEIGHT191=0.00336700336
ATOMS192=1043,2613  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6758} WEIGHT192=0.00336700336
ATOMS193=1046,2577  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5624} WEIGHT193=0.00336700336
ATOMS194=1046,2578  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5245} WEIGHT194=0.00336700336
ATOMS195=1046,2579  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.445} WEIGHT195=0.00336700336
ATOMS196=1046,2581  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5731} WEIGHT196=0.00336700336
ATOMS197=1046,2582  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.545} WEIGHT197=0.00336700336
ATOMS198=1046,2611  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6408} WEIGHT198=0.00336700336
ATOMS199=1046,2612  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6644} WEIGHT199=0.00336700336
ATOMS200=1046,2613  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5707} WEIGHT200=0.00336700336
ATOMS201=1046,2615  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT201=0.00336700336
ATOMS202=1046,2616  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6835} WEIGHT202=0.00336700336
ATOMS203=1046,2619  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7461} WEIGHT203=0.00336700336
ATOMS204=1047,2577  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7177} WEIGHT204=0.00336700336
ATOMS205=1047,2578  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7095} WEIGHT205=0.00336700336
ATOMS206=1047,2579  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT206=0.00336700336
ATOMS207=1047,2581  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6345} WEIGHT207=0.00336700336
ATOMS208=1047,2582  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5432} WEIGHT208=0.00336700336
ATOMS209=1047,2611  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT209=0.00336700336
ATOMS210=1047,2613  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.618} WEIGHT210=0.00336700336
ATOMS211=1047,2615  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6239} WEIGHT211=0.00336700336
ATOMS212=1047,2616  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6257} WEIGHT212=0.00336700336
ATOMS213=1047,2619  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7255} WEIGHT213=0.00336700336
ATOMS214=1048,2577  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7198} WEIGHT214=0.00336700336
ATOMS215=1048,2579  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5307} WEIGHT215=0.00336700336
ATOMS216=1048,2581  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5452} WEIGHT216=0.00336700336
ATOMS217=1048,2582  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4105} WEIGHT217=0.00336700336
ATOMS218=1048,2585  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7341} WEIGHT218=0.00336700336
ATOMS219=1048,2611  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT219=0.00336700336
ATOMS220=1048,2613  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT220=0.00336700336
ATOMS221=1048,2615  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5928} WEIGHT221=0.00336700336
ATOMS222=1048,2616  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6065} WEIGHT222=0.00336700336
ATOMS223=1048,2619  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT223=0.00336700336
ATOMS224=1048,2620  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7435} WEIGHT224=0.00336700336
ATOMS225=1065,2582  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6989} WEIGHT225=0.00336700336
ATOMS226=1066,2581  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7116} WEIGHT226=0.00336700336
ATOMS227=1066,2582  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5971} WEIGHT227=0.00336700336
ATOMS228=1068,2579  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6382} WEIGHT228=0.00336700336
ATOMS229=1068,2581  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6215} WEIGHT229=0.00336700336
ATOMS230=1068,2582  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5566} WEIGHT230=0.00336700336
ATOMS231=1068,2585  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7375} WEIGHT231=0.00336700336
ATOMS232=1069,2579  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6885} WEIGHT232=0.00336700336
ATOMS233=1069,2581  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7253} WEIGHT233=0.00336700336
ATOMS234=1069,2582  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6678} WEIGHT234=0.00336700336
ATOMS235=1071,2577  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT235=0.00336700336
ATOMS236=1071,2578  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6654} WEIGHT236=0.00336700336
ATOMS237=1071,2579  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6506} WEIGHT237=0.00336700336
ATOMS238=1071,2581  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7369} WEIGHT238=0.00336700336
ATOMS239=1071,2582  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT239=0.00336700336
ATOMS240=1073,2543  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6444} WEIGHT240=0.00336700336
ATOMS241=1073,2544  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5614} WEIGHT241=0.00336700336
ATOMS242=1073,2545  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5724} WEIGHT242=0.00336700336
ATOMS243=1073,2547  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.728} WEIGHT243=0.00336700336
ATOMS244=1073,2548  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7247} WEIGHT244=0.00336700336
ATOMS245=1073,2576  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT245=0.00336700336
ATOMS246=1073,2577  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5569} WEIGHT246=0.00336700336
ATOMS247=1073,2578  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.525} WEIGHT247=0.00336700336
ATOMS248=1073,2579  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5477} WEIGHT248=0.00336700336
ATOMS249=1073,2581  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6414} WEIGHT249=0.00336700336
ATOMS250=1073,2582  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6847} WEIGHT250=0.00336700336
ATOMS251=1074,2543  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5556} WEIGHT251=0.00336700336
ATOMS252=1074,2544  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4278} WEIGHT252=0.00336700336
ATOMS253=1074,2545  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5486} WEIGHT253=0.00336700336
ATOMS254=1074,2547  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT254=0.00336700336
ATOMS255=1074,2576  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6879} WEIGHT255=0.00336700336
ATOMS256=1074,2577  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5592} WEIGHT256=0.00336700336
ATOMS257=1074,2578  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4772} WEIGHT257=0.00336700336
ATOMS258=1074,2579  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6147} WEIGHT258=0.00336700336
ATOMS259=1074,2581  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT259=0.00336700336
ATOMS260=1077,2543  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5781} WEIGHT260=0.00336700336
ATOMS261=1077,2544  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5534} WEIGHT261=0.00336700336
ATOMS262=1077,2545  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4526} WEIGHT262=0.00336700336
ATOMS263=1077,2547  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5733} WEIGHT263=0.00336700336
ATOMS264=1077,2548  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT264=0.00336700336
ATOMS265=1077,2575  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7269} WEIGHT265=0.00336700336
ATOMS266=1077,2576  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5958} WEIGHT266=0.00336700336
ATOMS267=1077,2577  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5141} WEIGHT267=0.00336700336
ATOMS268=1077,2578  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5459} WEIGHT268=0.00336700336
ATOMS269=1077,2579  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT269=0.00336700336
ATOMS270=1077,2581  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5358} WEIGHT270=0.00336700336
ATOMS271=1077,2582  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5916} WEIGHT271=0.00336700336
ATOMS272=1077,2585  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.617} WEIGHT272=0.00336700336
ATOMS273=1077,2586  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT273=0.00336700336
ATOMS274=1078,2543  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT274=0.00336700336
ATOMS275=1078,2544  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT275=0.00336700336
ATOMS276=1078,2545  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5852} WEIGHT276=0.00336700336
ATOMS277=1078,2547  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6512} WEIGHT277=0.00336700336
ATOMS278=1078,2548  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5571} WEIGHT278=0.00336700336
ATOMS279=1078,2576  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.69} WEIGHT279=0.00336700336
ATOMS280=1078,2577  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT280=0.00336700336
ATOMS281=1078,2578  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT281=0.00336700336
ATOMS282=1078,2579  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5382} WEIGHT282=0.00336700336
ATOMS283=1078,2581  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5135} WEIGHT283=0.00336700336
ATOMS284=1078,2582  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5099} WEIGHT284=0.00336700336
ATOMS285=1078,2585  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5933} WEIGHT285=0.00336700336
ATOMS286=1078,2586  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6738} WEIGHT286=0.00336700336
ATOMS287=1079,2545  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5768} WEIGHT287=0.00336700336
ATOMS288=1079,2547  SWITCH288={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5834} WEIGHT288=0.00336700336
ATOMS289=1079,2548  SWITCH289={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4468} WEIGHT289=0.00336700336
ATOMS290=1079,2572  SWITCH290={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7437} WEIGHT290=0.00336700336
ATOMS291=1079,2576  SWITCH291={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6815} WEIGHT291=0.00336700336
ATOMS292=1079,2577  SWITCH292={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6658} WEIGHT292=0.00336700336
ATOMS293=1079,2579  SWITCH293={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5836} WEIGHT293=0.00336700336
ATOMS294=1079,2581  SWITCH294={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4993} WEIGHT294=0.00336700336
ATOMS295=1079,2582  SWITCH295={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5016} WEIGHT295=0.00336700336
ATOMS296=1079,2585  SWITCH296={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5197} WEIGHT296=0.00336700336
ATOMS297=1079,2586  SWITCH297={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6139} WEIGHT297=0.00336700336
LABEL=cmap2_3-6
SUM
NOPBC
... CONTACTMAP



CONTACTMAP ...
ATOMS1=944,2706  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6409} WEIGHT1=0.00403225806
ATOMS2=944,2707  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5602} WEIGHT2=0.00403225806
ATOMS3=944,2708  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5962} WEIGHT3=0.00403225806
ATOMS4=945,2676  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT4=0.00403225806
ATOMS5=945,2677  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6364} WEIGHT5=0.00403225806
ATOMS6=945,2678  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6988} WEIGHT6=0.00403225806
ATOMS7=945,2706  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5729} WEIGHT7=0.00403225806
ATOMS8=945,2707  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4452} WEIGHT8=0.00403225806
ATOMS9=945,2708  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT9=0.00403225806
ATOMS10=948,2706  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5526} WEIGHT10=0.00403225806
ATOMS11=948,2707  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5244} WEIGHT11=0.00403225806
ATOMS12=948,2708  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4524} WEIGHT12=0.00403225806
ATOMS13=948,2710  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT13=0.00403225806
ATOMS14=948,2711  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5987} WEIGHT14=0.00403225806
ATOMS15=949,2706  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6991} WEIGHT15=0.00403225806
ATOMS16=949,2707  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7036} WEIGHT16=0.00403225806
ATOMS17=949,2708  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5577} WEIGHT17=0.00403225806
ATOMS18=949,2710  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6403} WEIGHT18=0.00403225806
ATOMS19=949,2711  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5975} WEIGHT19=0.00403225806
ATOMS20=975,2681  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6641} WEIGHT20=0.00403225806
ATOMS21=976,2678  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7287} WEIGHT21=0.00403225806
