ATOMS147=112,2579  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5258} WEIGHT147=0.00114678899
ATOMS148=112,2581  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5832} WEIGHT148=0.00114678899
ATOMS149=112,2582  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6142} WEIGHT149=0.00114678899
ATOMS150=112,2585  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6992} WEIGHT150=0.00114678899
ATOMS151=114,2543  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6626} WEIGHT151=0.00114678899
ATOMS152=114,2544  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6027} WEIGHT152=0.00114678899
ATOMS153=114,2545  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5601} WEIGHT153=0.00114678899
ATOMS154=114,2547  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6948} WEIGHT154=0.00114678899
ATOMS155=114,2548  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6751} WEIGHT155=0.00114678899
ATOMS156=114,2576  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7309} WEIGHT156=0.00114678899
ATOMS157=114,2577  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6514} WEIGHT157=0.00114678899
ATOMS158=114,2578  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7343} WEIGHT158=0.00114678899
ATOMS159=114,2579  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5336} WEIGHT159=0.00114678899
ATOMS160=114,2581  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5146} WEIGHT160=0.00114678899
ATOMS161=114,2582  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5125} WEIGHT161=0.00114678899
ATOMS162=114,2585  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.607} WEIGHT162=0.00114678899
ATOMS163=114,2586  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT163=0.00114678899
ATOMS164=115,2543  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5717} WEIGHT164=0.00114678899
ATOMS165=115,2544  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5639} WEIGHT165=0.00114678899
ATOMS166=115,2545  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4258} WEIGHT166=0.00114678899
ATOMS167=115,2547  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5287} WEIGHT167=0.00114678899
ATOMS168=115,2548  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.491} WEIGHT168=0.00114678899
ATOMS169=115,2551  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT169=0.00114678899
ATOMS170=115,2572  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT170=0.00114678899
ATOMS171=115,2576  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.652} WEIGHT171=0.00114678899
ATOMS172=115,2577  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6282} WEIGHT172=0.00114678899
ATOMS173=115,2578  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT173=0.00114678899
ATOMS174=115,2579  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5339} WEIGHT174=0.00114678899
ATOMS175=115,2581  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4737} WEIGHT175=0.00114678899
ATOMS176=115,2582  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.509} WEIGHT176=0.00114678899
ATOMS177=115,2585  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5042} WEIGHT177=0.00114678899
ATOMS178=115,2586  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5887} WEIGHT178=0.00114678899
ATOMS179=135,2548  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT179=0.00114678899
ATOMS180=140,2543  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6732} WEIGHT180=0.00114678899
ATOMS181=140,2544  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6498} WEIGHT181=0.00114678899
ATOMS182=140,2545  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6024} WEIGHT182=0.00114678899
ATOMS183=140,2547  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7028} WEIGHT183=0.00114678899
ATOMS184=140,2548  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT184=0.00114678899
ATOMS185=141,2543  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.596} WEIGHT185=0.00114678899
ATOMS186=141,2544  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5322} WEIGHT186=0.00114678899
ATOMS187=141,2545  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5774} WEIGHT187=0.00114678899
ATOMS188=141,2547  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT188=0.00114678899
ATOMS189=142,2543  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6369} WEIGHT189=0.00114678899
ATOMS190=142,2544  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6705} WEIGHT190=0.00114678899
ATOMS191=142,2545  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5386} WEIGHT191=0.00114678899
ATOMS192=142,2547  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5846} WEIGHT192=0.00114678899
ATOMS193=142,2548  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.595} WEIGHT193=0.00114678899
ATOMS194=142,2551  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7211} WEIGHT194=0.00114678899
ATOMS195=144,2545  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6599} WEIGHT195=0.00114678899
ATOMS196=144,2547  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.65} WEIGHT196=0.00114678899
ATOMS197=144,2548  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6051} WEIGHT197=0.00114678899
ATOMS198=145,2545  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6895} WEIGHT198=0.00114678899
ATOMS199=145,2547  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6273} WEIGHT199=0.00114678899
ATOMS200=145,2548  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5745} WEIGHT200=0.00114678899
ATOMS201=145,2551  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.715} WEIGHT201=0.00114678899
ATOMS202=216,911  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6291} WEIGHT202=0.00114678899
ATOMS203=216,913  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6777} WEIGHT203=0.00114678899
ATOMS204=216,914  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5824} WEIGHT204=0.00114678899
ATOMS205=216,945  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6299} WEIGHT205=0.00114678899
ATOMS206=217,909  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6985} WEIGHT206=0.00114678899
ATOMS207=217,911  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5093} WEIGHT207=0.00114678899
ATOMS208=217,913  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5181} WEIGHT208=0.00114678899
ATOMS209=217,914  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4027} WEIGHT209=0.00114678899
ATOMS210=217,917  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7011} WEIGHT210=0.00114678899
ATOMS211=217,944  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6262} WEIGHT211=0.00114678899
ATOMS212=217,945  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5061} WEIGHT212=0.00114678899
ATOMS213=217,948  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5879} WEIGHT213=0.00114678899
ATOMS214=218,914  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6612} WEIGHT214=0.00114678899
ATOMS215=219,909  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7039} WEIGHT215=0.00114678899
ATOMS216=219,911  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5625} WEIGHT216=0.00114678899
ATOMS217=219,913  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6799} WEIGHT217=0.00114678899
ATOMS218=219,914  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6527} WEIGHT218=0.00114678899
ATOMS219=219,945  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6113} WEIGHT219=0.00114678899
ATOMS220=220,911  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT220=0.00114678899
ATOMS221=220,945  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7401} WEIGHT221=0.00114678899
ATOMS222=223,893  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7239} WEIGHT222=0.00114678899
ATOMS223=225,893  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT223=0.00114678899
ATOMS224=226,891  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7236} WEIGHT224=0.00114678899
ATOMS225=226,893  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5278} WEIGHT225=0.00114678899
ATOMS226=226,895  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7445} WEIGHT226=0.00114678899
ATOMS227=226,909  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6793} WEIGHT227=0.00114678899
ATOMS228=226,911  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6558} WEIGHT228=0.00114678899
ATOMS229=228,893  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6681} WEIGHT229=0.00114678899
ATOMS230=228,909  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.616} WEIGHT230=0.00114678899
ATOMS231=228,911  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5724} WEIGHT231=0.00114678899
ATOMS232=228,913  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT232=0.00114678899
ATOMS233=229,909  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6999} WEIGHT233=0.00114678899
ATOMS234=229,911  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT234=0.00114678899
ATOMS235=229,913  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.679} WEIGHT235=0.00114678899
ATOMS236=229,914  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7147} WEIGHT236=0.00114678899
ATOMS237=231,909  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7025} WEIGHT237=0.00114678899
ATOMS238=231,911  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT238=0.00114678899
ATOMS239=231,913  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6319} WEIGHT239=0.00114678899
ATOMS240=231,914  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6727} WEIGHT240=0.00114678899
ATOMS241=231,917  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7258} WEIGHT241=0.00114678899
ATOMS242=232,908  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6572} WEIGHT242=0.00114678899
ATOMS243=232,909  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5853} WEIGHT243=0.00114678899
ATOMS244=232,911  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5493} WEIGHT244=0.00114678899
ATOMS245=232,913  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.594} WEIGHT245=0.00114678899
ATOMS246=232,914  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6935} WEIGHT246=0.00114678899
ATOMS247=232,917  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT247=0.00114678899
ATOMS248=232,918  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6847} WEIGHT248=0.00114678899
ATOMS249=233,905  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7071} WEIGHT249=0.00114678899
ATOMS250=233,906  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7362} WEIGHT250=0.00114678899
ATOMS251=233,908  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.597} WEIGHT251=0.00114678899
ATOMS252=233,909  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5949} WEIGHT252=0.00114678899
ATOMS253=233,911  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6004} WEIGHT253=0.00114678899
ATOMS254=233,913  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6069} WEIGHT254=0.00114678899
ATOMS255=233,914  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7336} WEIGHT255=0.00114678899
ATOMS256=233,917  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6012} WEIGHT256=0.00114678899
ATOMS257=233,918  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5952} WEIGHT257=0.00114678899
ATOMS258=233,919  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6828} WEIGHT258=0.00114678899
ATOMS259=234,908  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6726} WEIGHT259=0.00114678899
ATOMS260=234,909  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7079} WEIGHT260=0.00114678899
ATOMS261=234,911  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6926} WEIGHT261=0.00114678899
ATOMS262=234,913  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6375} WEIGHT262=0.00114678899
ATOMS263=234,914  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7405} WEIGHT263=0.00114678899
ATOMS264=234,917  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5902} WEIGHT264=0.00114678899
ATOMS265=234,918  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6076} WEIGHT265=0.00114678899
ATOMS266=234,919  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.658} WEIGHT266=0.00114678899
ATOMS267=237,895  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT267=0.00114678899
ATOMS268=237,899  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT268=0.00114678899
ATOMS269=237,905  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5594} WEIGHT269=0.00114678899
ATOMS270=237,906  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT270=0.00114678899
ATOMS271=237,908  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5471} WEIGHT271=0.00114678899
ATOMS272=237,909  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5792} WEIGHT272=0.00114678899
ATOMS273=237,911  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6499} WEIGHT273=0.00114678899
ATOMS274=237,913  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6853} WEIGHT274=0.00114678899
ATOMS275=237,917  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6548} WEIGHT275=0.00114678899
ATOMS276=237,918  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5841} WEIGHT276=0.00114678899
ATOMS277=237,919  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6482} WEIGHT277=0.00114678899
ATOMS278=238,866  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7103} WEIGHT278=0.00114678899
ATOMS279=238,869  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.671} WEIGHT279=0.00114678899
ATOMS280=238,889  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7039} WEIGHT280=0.00114678899
ATOMS281=238,895  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5562} WEIGHT281=0.00114678899
ATOMS282=238,896  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT282=0.00114678899
ATOMS283=238,899  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5709} WEIGHT283=0.00114678899
ATOMS284=238,900  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6615} WEIGHT284=0.00114678899
ATOMS285=238,903  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT285=0.00114678899
ATOMS286=238,905  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4782} WEIGHT286=0.00114678899
ATOMS287=238,906  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5935} WEIGHT287=0.00114678899
ATOMS288=238,908  SWITCH288={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.542} WEIGHT288=0.00114678899
ATOMS289=238,909  SWITCH289={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5326} WEIGHT289=0.00114678899
ATOMS290=238,911  SWITCH290={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6356} WEIGHT290=0.00114678899
ATOMS291=238,913  SWITCH291={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7297} WEIGHT291=0.00114678899
ATOMS292=238,917  SWITCH292={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.734} WEIGHT292=0.00114678899
ATOMS293=238,918  SWITCH293={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6463} WEIGHT293=0.00114678899
ATOMS294=238,919  SWITCH294={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7353} WEIGHT294=0.00114678899
ATOMS295=240,866  SWITCH295={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT295=0.00114678899
ATOMS296=240,869  SWITCH296={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6052} WEIGHT296=0.00114678899
ATOMS297=240,889  SWITCH297={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6354} WEIGHT297=0.00114678899
ATOMS298=240,891  SWITCH298={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7143} WEIGHT298=0.00114678899
ATOMS299=240,893  SWITCH299={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6045} WEIGHT299=0.00114678899
ATOMS300=240,895  SWITCH300={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.512} WEIGHT300=0.00114678899
ATOMS301=240,896  SWITCH301={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT301=0.00114678899
ATOMS302=240,899  SWITCH302={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5676} WEIGHT302=0.00114678899
ATOMS303=240,900  SWITCH303={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7097} WEIGHT303=0.00114678899
ATOMS304=240,903  SWITCH304={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7185} WEIGHT304=0.00114678899
ATOMS305=240,905  SWITCH305={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5703} WEIGHT305=0.00114678899
ATOMS306=240,906  SWITCH306={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6746} WEIGHT306=0.00114678899
ATOMS307=240,908  SWITCH307={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5987} WEIGHT307=0.00114678899
ATOMS308=240,909  SWITCH308={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5173} WEIGHT308=0.00114678899
ATOMS309=240,911  SWITCH309={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5931} WEIGHT309=0.00114678899
ATOMS310=240,913  SWITCH310={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT310=0.00114678899
ATOMS311=240,918  SWITCH311={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7261} WEIGHT311=0.00114678899
ATOMS312=241,869  SWITCH312={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.718} WEIGHT312=0.00114678899
ATOMS313=241,893  SWITCH313={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6951} WEIGHT313=0.00114678899
ATOMS314=241,895  SWITCH314={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6934} WEIGHT314=0.00114678899
ATOMS315=241,905  SWITCH315={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7157} WEIGHT315=0.00114678899
ATOMS316=241,908  SWITCH316={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6432} WEIGHT316=0.00114678899
ATOMS317=241,909  SWITCH317={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5357} WEIGHT317=0.00114678899
ATOMS318=241,911  SWITCH318={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5386} WEIGHT318=0.00114678899
ATOMS319=241,913  SWITCH319={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6511} WEIGHT319=0.00114678899
ATOMS320=241,917  SWITCH320={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7338} WEIGHT320=0.00114678899
ATOMS321=241,918  SWITCH321={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7314} WEIGHT321=0.00114678899
ATOMS322=242,893  SWITCH322={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6228} WEIGHT322=0.00114678899
ATOMS323=242,909  SWITCH323={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7337} WEIGHT323=0.00114678899
ATOMS324=242,911  SWITCH324={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7163} WEIGHT324=0.00114678899
ATOMS325=244,893  SWITCH325={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5678} WEIGHT325=0.00114678899
ATOMS326=244,895  SWITCH326={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7424} WEIGHT326=0.00114678899
ATOMS327=244,899  SWITCH327={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7258} WEIGHT327=0.00114678899
ATOMS328=244,908  SWITCH328={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7416} WEIGHT328=0.00114678899
ATOMS329=244,909  SWITCH329={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5503} WEIGHT329=0.00114678899
ATOMS330=244,911  SWITCH330={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5518} WEIGHT330=0.00114678899
ATOMS331=244,945  SWITCH331={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT331=0.00114678899
ATOMS332=246,889  SWITCH332={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6995} WEIGHT332=0.00114678899
ATOMS333=246,891  SWITCH333={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6692} WEIGHT333=0.00114678899
ATOMS334=246,893  SWITCH334={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4947} WEIGHT334=0.00114678899
ATOMS335=246,895  SWITCH335={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5802} WEIGHT335=0.00114678899
ATOMS336=246,896  SWITCH336={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6088} WEIGHT336=0.00114678899
ATOMS337=246,898  SWITCH337={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5876} WEIGHT337=0.00114678899
ATOMS338=246,899  SWITCH338={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5174} WEIGHT338=0.00114678899
ATOMS339=246,900  SWITCH339={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6911} WEIGHT339=0.00114678899
ATOMS340=246,903  SWITCH340={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7073} WEIGHT340=0.00114678899
ATOMS341=246,905  SWITCH341={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6522} WEIGHT341=0.00114678899
ATOMS342=246,906  SWITCH342={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.723} WEIGHT342=0.00114678899
ATOMS343=246,908  SWITCH343={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6756} WEIGHT343=0.00114678899
ATOMS344=246,909  SWITCH344={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.514} WEIGHT344=0.00114678899
ATOMS345=246,911  SWITCH345={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5922} WEIGHT345=0.00114678899
ATOMS346=246,920  SWITCH346={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6854} WEIGHT346=0.00114678899
ATOMS347=246,922  SWITCH347={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT347=0.00114678899
ATOMS348=248,891  SWITCH348={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7033} WEIGHT348=0.00114678899
ATOMS349=248,893  SWITCH349={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5061} WEIGHT349=0.00114678899
ATOMS350=248,898  SWITCH350={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT350=0.00114678899
ATOMS351=249,893  SWITCH351={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6698} WEIGHT351=0.00114678899
